Time,a,b,c,d,e,f,
2025-04-18 17:51:21.654459, None, None,  22.625, None,  22.5, None, 
2025-04-18 17:52:23.278215, None, None,  22.437, None,  22.75, None, 
2025-04-18 17:53:24.878119, None, None,  22.375, None,  22.937, None, 
2025-04-18 17:54:26.478149, None, None,  22.312, None,  23.125, None, 
2025-04-18 17:55:28.078117, None, None,  22.312, None,  23.062, None, 
2025-04-18 17:56:29.678131, None, None,  22.25, None,  23.125, None, 
2025-04-18 17:57:31.278127, None, None,  22.187, None,  23.0, None, 
2025-04-18 17:58:32.878138, None, None,  22.125, None,  22.875, None, 
2025-04-18 17:59:34.478140, None, None,  22.062, None,  22.75, None, 
2025-04-18 18:00:36.078144, None, None,  22.062, None,  22.562, None, 
2025-04-18 18:01:37.678121, None, None,  22.0, None,  22.437, None, 
2025-04-18 18:02:39.278159, None, None,  21.937, None,  22.375, None, 
2025-04-18 18:03:40.878128, None, None,  21.937, None,  22.25, None, 
2025-04-18 18:04:42.478171, None, None,  21.875, None,  22.125, None, 
2025-04-18 18:05:44.078177, None, None,  21.875, None,  22.125, None, 
2025-04-18 18:06:45.678133, None, None,  21.875, None,  22.125, None, 
2025-04-18 18:07:47.278148, None, None,  21.937, None,  22.062, None, 
2025-04-18 18:08:48.878141, None, None,  21.937, None,  22.062, None, 
2025-04-18 18:09:50.478082, None, None,  22.062, None,  22.0, None, 
2025-04-18 18:10:52.078055, None, None,  22.125, None,  22.062, None, 
2025-04-18 18:11:53.678097, None, None,  22.125, None,  21.937, None, 
2025-04-18 18:12:55.278143, None, None,  22.25, None,  22.0, None, 
2025-04-18 18:13:56.878131, None, None,  22.25, None,  22.0, None, 
2025-04-18 18:14:58.478095, None, None,  22.25, None,  22.062, None, 
2025-04-18 18:16:00.078104, None, None,  22.25, None,  22.0, None, 
2025-04-18 18:17:01.710155, None, None,  22.125, None,  22.062, None, 
2025-04-18 18:18:03.310143, None, None,  22.125, None,  22.062, None, 
2025-04-18 18:19:04.910152, None, None,  22.062, None,  22.062, None, 
